
CREATE TABLE cruises (
  `id` INT(11) NOT NULL AUTO_INCREMENT,
  `captain_name` VARCHAR(45) NULL DEFAULT NULL,
  `yacht_name` VARCHAR(45) NULL DEFAULT NULL,
  `location` VARCHAR(45) NULL DEFAULT NULL,
  `distance` INT(11) NULL DEFAULT NULL,
  `start_date` DATE NULL DEFAULT NULL,
  `end_date` DATE NULL DEFAULT NULL,
  `crew1` VARCHAR(45) NULL DEFAULT NULL,
  `crew2` VARCHAR(45) NULL DEFAULT NULL,
  `crew3` VARCHAR(45) NULL DEFAULT NULL,
  `crew4` VARCHAR(45) NULL DEFAULT NULL,
  `crew5` VARCHAR(45) NULL DEFAULT NULL,
  `crew6` VARCHAR(45) NULL DEFAULT NULL,
  `crew7` VARCHAR(45) NULL DEFAULT NULL,
  `crew8` VARCHAR(45) NULL DEFAULT NULL,
  `crew9` VARCHAR(45) NULL DEFAULT NULL,
  `crew10` VARCHAR(45) NULL DEFAULT NULL,
  `crew11` VARCHAR(45) NULL DEFAULT NULL,
  `crew12` VARCHAR(45) NULL DEFAULT NULL,
  PRIMARY KEY (`id`))
